status,collection,country_slug,region,city,title,slug,file_path,listing_url,long_description_state,notes
todo,farms,new-zealand,Northland,Oromahoe,Oromahoe – Paul's Garden,oromahoe-pauls-garden,_farms/oromahoe-pauls-garden.md,/farms/new-zealand/oromahoe-pauls-garden/,missing,""
todo,farms,new-zealand,Hawke's Bay,Takapau,Pasture Poultry,pasture-poultry,_farms/pasture-poultry.md,/farms/new-zealand/pasture-poultry/,missing,""
todo,farms,new-zealand,Waikato,Parawera,Pikikiruna Organic Farm,pikikiruna-organic-farm,_farms/pikikiruna-organic-farm.md,/farms/new-zealand/pikikiruna-organic-farm/,missing,""
todo,farms,new-zealand,Otago,Bendigo,Quartz Reef,quartz-reef,_farms/quartz-reef.md,/farms/new-zealand/quartz-reef/,missing,""
todo,farms,new-zealand,Wellington,Martinborough,Rebel Gardens,rebel-gardens,_farms/rebel-gardens.md,/farms/new-zealand/rebel-gardens/,missing,""
todo,farms,new-zealand,Wellington,Waikanae,Reikorangi Organic Gardens,reikorangi-organic-gardens,_farms/reikorangi-organic-gardens.md,/farms/new-zealand/reikorangi-organic-gardens/,missing,""
todo,farms,new-zealand,Marlborough,Renwick,Renwick Organic Gardens,renwick-organic-gardens,_farms/renwick-organic-gardens.md,/farms/new-zealand/renwick-organic-gardens/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,Revival Market Garden,revival-market-garden,_farms/revival-market-garden.md,/farms/new-zealand/revival-market-garden/,missing,""
todo,farms,new-zealand,Otago,Wanaka,Rippon Vineyard,rippon-vineyard,_farms/rippon-vineyard.md,/farms/new-zealand/rippon-vineyard/,missing,""
todo,farms,new-zealand,Tasman,Riwaka,Riwaka Organics,riwaka-organics,_farms/riwaka-organics.md,/farms/new-zealand/riwaka-organics/,missing,""
todo,farms,new-zealand,Hawke's Bay,Takapau,Sentry Hill Organics,sentry-hill-organics,_farms/sentry-hill-organics.md,/farms/new-zealand/sentry-hill-organics/,missing,""
todo,farms,new-zealand,Marlborough,Renwick,Seresin Estate,seresin-estate,_farms/seresin-estate.md,/farms/new-zealand/seresin-estate/,missing,""
todo,farms,new-zealand,Hawke's Bay,Tutira,Setha's Seeds,sethas-seeds,_farms/sethas-seeds.md,/farms/new-zealand/sethas-seeds/,missing,""
todo,farms,new-zealand,Taranaki,Brixton,Six Acres Farm,six-acres-farm,_farms/six-acres-farm.md,/farms/new-zealand/six-acres-farm/,missing,""
todo,farms,new-zealand,Canterbury,Southbridge,Streamside Organics,streamside-organics,_farms/streamside-organics.md,/farms/new-zealand/streamside-organics/,missing,""
todo,farms,new-zealand,Wellington,Masterton,T Gasper,t-gasper,_farms/t-gasper.md,/farms/new-zealand/t-gasper/,missing,""
todo,farms,new-zealand,Auckland,Auckland,TONZU (Bean Supreme),tonzu-bean-supreme,_farms/tonzu-bean-supreme.md,/farms/new-zealand/tonzu-bean-supreme/,missing,""
todo,farms,new-zealand,Wellington,Te Horo,Te Horo Harvest,te-horo-harvest,_farms/te-horo-harvest.md,/farms/new-zealand/te-horo-harvest/,missing,""
todo,farms,new-zealand,Wellington,Masterton,Te Manaia Organics,te-manaia-organics,_farms/te-manaia-organics.md,/farms/new-zealand/te-manaia-organics/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,Te Matuku Grove,te-matuku-grove,_farms/te-matuku-grove.md,/farms/new-zealand/te-matuku-grove/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Himatangi Beach,The Egg Project,the-egg-project,_farms/the-egg-project.md,/farms/new-zealand/the-egg-project/,missing,""
todo,farms,new-zealand,Hawke's Bay,Hastings,The Organic Farm,the-organic-farm,_farms/the-organic-farm.md,/farms/new-zealand/the-organic-farm/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,The Āta Farm,the-ata-farm,_farms/the-ata-farm.md,/farms/new-zealand/the-ata-farm/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Kairanga,Three Oaks Organic Farm,three-oaks-organic-farm,_farms/three-oaks-organic-farm.md,/farms/new-zealand/three-oaks-organic-farm/,missing,""
todo,farms,new-zealand,Auckland,Te Whau,Tidal Organics,tidal-organics,_farms/tidal-organics.md,/farms/new-zealand/tidal-organics/,missing,""
todo,farms,new-zealand,Auckland,Waiheke Island,Uma Rapiti Farm,uma-rapiti-farm,_farms/uma-rapiti-farm.md,/farms/new-zealand/uma-rapiti-farm/,missing,""
todo,farms,new-zealand,Canterbury,Christchurch,Untamed Earth,untamed-earth,_farms/untamed-earth.md,/farms/new-zealand/untamed-earth/,missing,""
todo,farms,new-zealand,Wellington,Greytown,Vagabond Vege,vagabond-vege,_farms/vagabond-vege.md,/farms/new-zealand/vagabond-vege/,missing,""
todo,farms,new-zealand,Northland,Kaikohe,Waima Hill Organic Beef,waima-hill-organic-beef,_farms/waima-hill-organic-beef.md,/farms/new-zealand/waima-hill-organic-beef/,missing,""
todo,farms,new-zealand,Canterbury,Geraldine,Waipuna Pastures,waipuna-pastures,_farms/waipuna-pastures.md,/farms/new-zealand/waipuna-pastures/,missing,""
todo,farms,new-zealand,Wellington,Pirinoa,Wharerata Farm,wharerata-farm,_farms/wharerata-farm.md,/farms/new-zealand/wharerata-farm/,missing,""
todo,farms,new-zealand,Coromandel,Whitianga,Wilderland Organics,wilderland-organics-whitianga,_farms/wilderland-organics-whitianga.md,/farms/new-zealand/wilderland-organics-whitianga/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Palmerston North,Wind River Organics,wind-river-organics,_farms/wind-river-organics.md,/farms/new-zealand/wind-river-organics/,missing,""
todo,farms,new-zealand,Manawatū-Whanganui,Kairanga,Woodhouse Farm Organics,woodhouse-farm-organics,_farms/woodhouse-farm-organics.md,/farms/new-zealand/woodhouse-farm-organics/,missing,""
todo,farms,new-zealand,Wellington,Lower Hutt,Zany Zeus,zany-zeus,_farms/zany-zeus.md,/farms/new-zealand/zany-zeus/,missing,""
todo,farms,new-zealand,Waikato,Gordonton,Zealong Tea Estate,zealong-tea-estate,_farms/zealong-tea-estate.md,/farms/new-zealand/zealong-tea-estate/,missing,""
todo,farms,country-slug,Region or state,City or town,Name of farm,farm-slug,_farms/_template.md,/farms/country-slug/farm-slug/,missing,""
todo,markets,new-zealand,Canterbury,Hurunui,Amberley Farmers Market,amberley-farmers-market,_markets/amberley-farmers-market.md,/markets/new-zealand/amberley-farmers-market/,missing,""
todo,markets,new-zealand,Northland,Kerikeri,Bay of Islands Farmers Market – Kerikeri,bay-of-islands-farmers-market-kerikeri,_markets/bay-of-islands-farmers-market-kerikeri.md,/markets/new-zealand/bay-of-islands-farmers-market-kerikeri/,missing,""
todo,markets,new-zealand,Northland,Paihia,Bay of Islands Farmers Market – Paihia,bay-of-islands-farmers-market-paihia,_markets/bay-of-islands-farmers-market-paihia.md,/markets/new-zealand/bay-of-islands-farmers-market-paihia/,missing,""
todo,markets,new-zealand,Waikato,Cambridge,Cambridge Farmers Market,cambridge-farmers-market,_markets/cambridge-farmers-market.md,/markets/new-zealand/cambridge-farmers-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Christchurch Farmers’ Market,christchurch-farmers-market,_markets/christchurch-farmers-market.md,/markets/new-zealand/christchurch-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Manukau,Clevedon Village Farmers Market,clevedon-village-farmers-market,_markets/clevedon-village-farmers-market.md,/markets/new-zealand/clevedon-village-farmers-market/,missing,""
todo,markets,new-zealand,Coromandel,Coromandel,Coromandel Town Homegrown Community Market,coromandel-homegrown-community-market,_markets/coromandel-homegrown-community-market.md,/markets/new-zealand/coromandel-homegrown-community-market/,missing,""
todo,markets,new-zealand,Manawatū-Whanganui,Manawatū,Feilding Farmers Market,feilding-farmers-market,_markets/feilding-farmers-market.md,/markets/new-zealand/feilding-farmers-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Ferrymead Night Market,ferrymead-night-market,_markets/ferrymead-night-market.md,/markets/new-zealand/ferrymead-night-market/,missing,""
todo,markets,new-zealand,Gisborne,Gisborne,Gisborne Farmers Market,gisborne-farmers-market,_markets/gisborne-farmers-market.md,/markets/new-zealand/gisborne-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Auckland,Grey Lynn Farmers Market,grey-lynn-farmers-market,_markets/grey-lynn-farmers-market.md,/markets/new-zealand/grey-lynn-farmers-market/,missing,""
todo,markets,new-zealand,Waikato,Hamilton,Hamilton Farmers Market,hamilton-farmers-market,_markets/hamilton-farmers-market.md,/markets/new-zealand/hamilton-farmers-market/,missing,""
todo,markets,new-zealand,Wellington,Te Aro,Harbour Harvest Market,harbour-harvest-market,_markets/harbour-harvest-market.md,/markets/new-zealand/harbour-harvest-market/,missing,""
todo,markets,new-zealand,Hawke's Bay,Hastings,Hawke’s Bay Farmers Market (Hastings),hawke-s-bay-farmers-market-hastings,_markets/hawke-s-bay-farmers-market-hastings.md,/markets/new-zealand/hawke-s-bay-farmers-market-hastings/,missing,""
todo,markets,new-zealand,Wellington,Wellington,Hill Street Farmers Market,hill-street-farmers-market,_markets/hill-street-farmers-market.md,/markets/new-zealand/hill-street-farmers-market/,missing,""
todo,markets,new-zealand,Wellington,Paraparaumu,Kapiti Coast Farmers Market,kapiti-coast-farmers-market,_markets/kapiti-coast-farmers-market.md,/markets/new-zealand/kapiti-coast-farmers-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Lyttelton Farmers Market,lyttelton-farmers-market,_markets/lyttelton-farmers-market.md,/markets/new-zealand/lyttelton-farmers-market/,missing,""
todo,markets,new-zealand,Marlborough,Blenheim,Marlborough Farmers Market,marlborough-farmers-market,_markets/marlborough-farmers-market.md,/markets/new-zealand/marlborough-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Matakana,Matakana Village Farmers' Market,matakana-village-farmers-market,_markets/matakana-village-farmers-market.md,/markets/new-zealand/matakana-village-farmers-market/,missing,""
todo,markets,new-zealand,Tasman,Motueka,Motueka Sunday Market,motueka-sunday-market,_markets/motueka-sunday-market.md,/markets/new-zealand/motueka-sunday-market/,missing,""
todo,markets,new-zealand,Hawke's Bay,Napier,Napier Urban Farmers Market,napier-urban-farmers-market,_markets/napier-urban-farmers-market.md,/markets/new-zealand/napier-urban-farmers-market/,missing,""
todo,markets,new-zealand,Northland,Whangārei,Northland Farmers Market,northland-farmers-market-whangarei,_markets/northland-farmers-market.md,/markets/new-zealand/northland-farmers-market-whangarei/,missing,""
todo,markets,new-zealand,Otago,Oamaru,Oamaru Organics,oamaru-organics,_markets/oamaru-organics.md,/markets/new-zealand/oamaru-organics/,missing,""
todo,markets,new-zealand,Canterbury,Ohoka,Ohoka Farmers Market,ohoka-farmers-market,_markets/ohoka-farmers-market.md,/markets/new-zealand/ohoka-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Matakana,Original Matakana Market,original-matakana-market,_markets/original-matakana-market.md,/markets/new-zealand/original-matakana-market/,missing,""
todo,markets,new-zealand,Otago,Dunedin,Otago Farmers Market (Dunedin),otago-farmers-market-dunedin,_markets/otago-farmers-market-dunedin.md,/markets/new-zealand/otago-farmers-market-dunedin/,missing,""
todo,markets,new-zealand,Manawatū-Whanganui,Palmerston North,Palmerston North Farmers Market,palmerston-north-farmers-market,_markets/palmerston-north-farmers-market.md,/markets/new-zealand/palmerston-north-farmers-market/,missing,""
todo,markets,new-zealand,Auckland,Auckland,Parnell Farmers Market,parnell-farmers-market,_markets/parnell-farmers-market.md,/markets/new-zealand/parnell-farmers-market/,missing,""
todo,markets,new-zealand,Waikato,Raglan,Rangitahi Farmers Market,rangitahi-farmers-market,_markets/rangitahi-farmers-market.md,/markets/new-zealand/rangitahi-farmers-market/,missing,""
todo,markets,new-zealand,Otago,Queenstown,Remarkables Market,remarkables-market-queenstown,_markets/remarkables-market-queenstown.md,/markets/new-zealand/remarkables-market-queenstown/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Riccarton Sunday Market,riccarton-sunday-market,_markets/riccarton-sunday-market.md,/markets/new-zealand/riccarton-sunday-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Riverside Market (Christchurch),riverside-market-christchurch,_markets/riverside-market-christchurch.md,/markets/new-zealand/riverside-market-christchurch/,missing,""
todo,markets,new-zealand,Bay of Plenty,Rotorua,Rotorua Farmers Market,rotorua-farmers-market,_markets/rotorua-farmers-market.md,/markets/new-zealand/rotorua-farmers-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,South Christchurch Farmers' Market,south-christchurch-farmers-market,_markets/south-christchurch-farmers-market.md,/markets/new-zealand/south-christchurch-farmers-market/,missing,""
todo,markets,new-zealand,Southland,Invercargill,Southern Farmers Market (Invercargill),southern-farmers-market-invercargill,_markets/southern-farmers-market-invercargill.md,/markets/new-zealand/southern-farmers-market-invercargill/,missing,""
todo,markets,new-zealand,Taranaki,New Plymouth,Taranaki Farmers Market,taranaki-farmers-market,_markets/taranaki-farmers-market.md,/markets/new-zealand/taranaki-farmers-market/,missing,""
todo,markets,new-zealand,Waikato,Waipa,Te Awamutu Produce Market,te-awamutu-produce-market,_markets/te-awamutu-produce-market.md,/markets/new-zealand/te-awamutu-produce-market/,missing,""
todo,markets,new-zealand,Northland,Kerikeri,The Old Packhouse Market,old-packhouse-market,_markets/old-packhouse-market.md,/markets/new-zealand/old-packhouse-market/,missing,""
todo,markets,new-zealand,Canterbury,Christchurch,Vegan Night Mākete,vegan-night-makete,_markets/vegan-night-makete.md,/markets/new-zealand/vegan-night-makete/,missing,""
todo,markets,new-zealand,Wellington,Wellington,Wellington Harbourside Market,wellington-harbourside-market,_markets/wellington-harbourside-market.md,/markets/new-zealand/wellington-harbourside-market/,missing,""
todo,markets,new-zealand,West Coast,Greymouth,West Coast Farmers Market,west-coast-farmers-market-greymouth,_markets/west-coast-farmers-market-greymouth.md,/markets/new-zealand/west-coast-farmers-market-greymouth/,missing,""
todo,markets,new-zealand,Manawatū-Whanganui,Whanganui,Whanganui River Markets,whanganui-river-markets,_markets/whanganui-river-markets.md,/markets/new-zealand/whanganui-river-markets/,missing,""
todo,markets,new-zealand,Northland,Whangārei,Whangarei Growers Market,whangarei-growers-market,_markets/whangarei-growers-market.md,/markets/new-zealand/whangarei-growers-market/,missing,""
todo,markets,new-zealand,Otago,Wānaka,Wānaka Farmers Market,wanaka-farmers-market,_markets/wanaka-farmers-market.md,/markets/new-zealand/wanaka-farmers-market/,missing,""
todo,markets,australia,Victoria,Ballarat,Ballarat Farmers Market,ballarat-farmers-market,_markets/ballarat-farmers-market.md,/markets/australia/ballarat-farmers-market/,missing,""
todo,markets,australia,New South Wales,Bangalow,Bangalow Farmers Market,bangalow-farmers-market,_markets/bangalow-farmers-market.md,/markets/australia/bangalow-farmers-market/,missing,""
todo,markets,australia,Victoria,Bendigo,Bendigo Community Farmers Market,bendigo-community-farmers-market,_markets/bendigo-community-farmers-market.md,/markets/australia/bendigo-community-farmers-market/,missing,""
todo,markets,australia,New South Wales,Byron Bay,Byron Bay Farmers Market,byron-bay-farmers-market,_markets/byron-bay-farmers-market.md,/markets/australia/byron-bay-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Coburg Farmers Market,coburg-farmers-market,_markets/coburg-farmers-market.md,/markets/australia/coburg-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Gasworks Farmers Market,gasworks-farmers-market,_markets/gasworks-farmers-market.md,/markets/australia/gasworks-farmers-market/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Manly),jan-powers-farmers-market-manly,_markets/jan-powers-farmers-market-manly.md,/markets/australia/jan-powers-farmers-market-manly/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Mitchelton),jan-powers-farmers-market-mitchelton,_markets/jan-powers-farmers-market-mitchelton.md,/markets/australia/jan-powers-farmers-market-mitchelton/,missing,""
todo,markets,australia,Queensland,Brisbane,Jan Powers Farmers Market (Powerhouse),jan-powers-farmers-market-powerhouse,_markets/jan-powers-farmers-market-powerhouse.md,/markets/australia/jan-powers-farmers-market-powerhouse/,missing,""
todo,markets,australia,Victoria,Mansfield,Mansfield Farmers Market,mansfield-farmers-market,_markets/mansfield-farmers-market.md,/markets/australia/mansfield-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Mornington Peninsula Farmers Market,mornington-peninsula-farmers-market,_markets/mornington-peninsula-farmers-market.md,/markets/australia/mornington-peninsula-farmers-market/,missing,""
todo,markets,australia,New South Wales,Mullumbimby,Mullumbimby Farmers Market,mullumbimby-farmers-market,_markets/mullumbimby-farmers-market.md,/markets/australia/mullumbimby-farmers-market/,missing,""
todo,markets,australia,Queensland,Brisbane,Northey Street Organic Farmers Market,northey-street-organic-farmers-market,_markets/northey-street-organic-farmers-market.md,/markets/australia/northey-street-organic-farmers-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Queen Victoria Market,queen-victoria-market,_markets/queen-victoria-market.md,/markets/australia/queen-victoria-market/,missing,""
todo,markets,australia,Victoria,Melbourne,Veg Out St Kilda Farmers' Market,veg-out-st-kilda-farmers-market,_markets/veg-out-st-kilda-farmers-market.md,/markets/australia/veg-out-st-kilda-farmers-market/,missing,""
