collection,slug,title,country,region,city,listing_url,source_path
restaurants,solscape-conscious-kitchen,Solscape – The Conscious Kitchen,New Zealand,Waikato,Raglan,/restaurants/solscape-conscious-kitchen/,_restaurants/solscape-conscious-kitchen.md
restaurants,amore-food-shop-cafe-timaru,Amore Food Shop & Cafe,New Zealand,Canterbury,Timaru,/restaurants/amore-food-shop-cafe-timaru/,_restaurants/amore-food-shop-cafe-timaru.md
restaurants,greenland-cafe-wellington,GreenLand Cafe,New Zealand,Wellington,Wellington,/restaurants/greenland-cafe-wellington/,_restaurants/greenland-cafe-wellington.md
restaurants,11th-avenue-by-franks-queenstown,11th Avenue by Frank’s,New Zealand,Otago,Queenstown,/restaurants/11th-avenue-by-franks-queenstown/,_restaurants/11th-avenue-by-franks-queenstown.md
restaurants,craggy-range-restaurant,Craggy Range Restaurant,New Zealand,Hawke's Bay,Havelock North,/restaurants/craggy-range-restaurant/,_restaurants/craggy-range-restaurant.md
restaurants,kingi-auckland,kingi,New Zealand,Auckland,Auckland,/restaurants/kingi-auckland/,_restaurants/kingi-auckland.md
restaurants,odelay-cafe-queenstown,Odelay Cafe,New Zealand,Otago,Queenstown,/restaurants/odelay-cafe-queenstown/,_restaurants/odelay-cafe-queenstown.md
restaurants,kakariki-kitchen-whanganui,Kakariki Kitchen,New Zealand,Manawatū-Whanganui,Whanganui,/restaurants/kakariki-kitchen-whanganui/,_restaurants/kakariki-kitchen-whanganui.md
restaurants,govett-brewster-cafe,Govett-Brewster Cafe (Monica's Eatery),New Zealand,Taranaki,New Plymouth,/restaurants/govett-brewster-cafe/,_restaurants/govett-brewster-cafe.md
restaurants,camina-thames,Camina,New Zealand,Waikato,Thames,/restaurants/camina-thames/,_restaurants/camina-thames.md
restaurants,wholemeal-cafe-takaka,Wholemeal Cafe,New Zealand,Tasman,Takaka,/restaurants/wholemeal-cafe-takaka/,_restaurants/wholemeal-cafe-takaka.md
restaurants,old-quarter-wellington,The Old Quarter,New Zealand,Wellington,Wellington,/restaurants/old-quarter-wellington/,_restaurants/old-quarter-wellington.md
restaurants,sawmill-smoko-room-matakana,Sawmill Brewery & Smoko Room,New Zealand,Auckland,Matakana,/restaurants/sawmill-smoko-room-matakana/,_restaurants/sawmill-smoko-room-matakana.md
restaurants,river-valley-kitchen-taihape,River Valley Kitchen,New Zealand,Manawatū-Whanganui,Taihape,/restaurants/river-valley-kitchen-taihape/,_restaurants/river-valley-kitchen-taihape.md
restaurants,the-sanctuary-bay-of-islands,The Sanctuary (Bay of Islands),New Zealand,Northland,Paihia,/restaurants/the-sanctuary-bay-of-islands/,_restaurants/the-sanctuary-bay-of-islands.md
restaurants,paroa-bay-winery-sage,Paroa Bay Winery & Sage Restaurant,New Zealand,Northland,Russell,/restaurants/paroa-bay-winery-sage/,_restaurants/paroa-bay-winery-sage.md
restaurants,toad-hall-motueka,Toad Hall Café & Store,New Zealand,Tasman,Motueka,/restaurants/toad-hall-motueka/,_restaurants/toad-hall-motueka.md
restaurants,harvest-restaurant-blenheim,Harvest Restaurant,New Zealand,Marlborough,Blenheim,/restaurants/harvest-restaurant-blenheim/,_restaurants/harvest-restaurant-blenheim.md
restaurants,charlottes-kitchen-paihia,Charlotte's Kitchen,New Zealand,Northland,Paihia,/restaurants/charlottes-kitchen-paihia/,_restaurants/charlottes-kitchen-paihia.md
restaurants,hygge-at-clifton-bay,Hygge at Clifton Bay,New Zealand,Hawke's Bay,Te Awanga,/restaurants/hygge-at-clifton-bay/,_restaurants/hygge-at-clifton-bay.md
stores,commonsense-organics,Commonsense Organics,New Zealand,,,/stores/commonsense-organics/,_stores/commonsense-organics.md
stores,riverton-organic-shop,Riverton Organic Shop,NZ,Southland,Riverton,/stores/riverton-organic-shop/,_stores/riverton-organic-shop.md
stores,homegrown-wholefoods-paraparaumu,Homegrown Wholefoods,NZ,Wellington,Paraparaumu,/stores/homegrown-wholefoods-paraparaumu/,_stores/homegrown-wholefoods-paraparaumu.md
stores,organic-corner-deli-whangarei,Organic Corner Deli,NZ,Northland,Whangārei,/stores/organic-corner-deli-whangarei/,_stores/organic-corner-deli-whangarei.md
stores,honest-wholefoods-invercargill,Honest Wholefoods,NZ,Southland,Invercargill,/stores/honest-wholefoods-invercargill/,_stores/honest-wholefoods-invercargill.md
stores,store-slug,Store or co-op name,Country name,Region or state,City or town,/stores/store-slug/,_stores/_template.md
stores,earth-food-store-waikanae,Earth Food Store,NZ,Wellington,Waikanae,/stores/earth-food-store-waikanae/,_stores/earth-food-store-waikanae.md
stores,ecohive-collective-paihia,The Ecohive Collective (Paihia),New Zealand,Northland,Paihia,/stores/ecohive-collective-paihia/,_stores/ecohive-collective-paihia.md
stores,city-honest-grocer,City Honest Grocer,New Zealand,Auckland,Grey Lynn,/stores/city-honest-grocer/,_stores/city-honest-grocer.md
stores,santos-organics,Santos Organics,Australia,,,/stores/santos-organics/,_stores/santos-organics.md
stores,picton-organic-store,Picton Organic Store,NZ,Marlborough,Picton,/stores/picton-organic-store/,_stores/picton-organic-store.md
stores,she-universe-cacao-pod,She Universe Cacao Pod,New Zealand,Canterbury,Christchurch,/stores/she-universe-cacao-pod/,_stores/she-universe-cacao-pod.md
stores,earthbound-organics-richmond,Earthbound Organics (Richmond),NZ,Tasman,Richmond,/stores/earthbound-organics-richmond/,_stores/earthbound-organics-richmond.md
stores,bohemian-bakery,Bohemian Bakery,New Zealand,,,/stores/bohemian-bakery/,_stores/bohemian-bakery.md
stores,harris-farm-markets,Harris Farm Markets,Australia,,,/stores/harris-farm-markets/,_stores/harris-farm-markets.md
stores,mapua-organics,Mapua Organics,NZ,Tasman,Mapua,/stores/mapua-organics/,_stores/mapua-organics.md
stores,wholefood-co-op-hokitika,Wholefood Co-op Hokitika,NZ,West Coast,Hokitika,/stores/wholefood-co-op-hokitika/,_stores/wholefood-co-op-hokitika.md
stores,ooooby-online-organic-boxes,Ooooby (Online Organic Boxes),NZ,Canterbury,Christchurch,/stores/ooooby-online-organic-boxes/,_stores/ooooby-online-organic-boxes.md
stores,soulfood-organic-wanaka,Soulfood Organic,NZ,Otago,Wānaka,/stores/soulfood-organic-wanaka/,_stores/soulfood-organic-wanaka.md
vendors,the-wholemeal-cafe,The Wholemeal Café,NZ,Tasman,Tākaka,/vendors/the-wholemeal-cafe/,_vendors/the-wholemeal-cafe.md
vendors,origin-northland,Origin Northland,NZ,Northland,Waipu,/vendors/origin-northland/,_vendors/origin-northland.md
vendors,mapu-test-kitchen,MAPU Test Kitchen,NZ,Canterbury,Lyttelton,/vendors/mapu-test-kitchen/,_vendors/mapu-test-kitchen.md
vendors,daily-bread-pt-chevalier,Daily Bread,NZ,Auckland,Auckland,/vendors/daily-bread-pt-chevalier/,_vendors/daily-bread-pt-chevalier.md
vendors,the-falls-retreat,The Falls Retreat,NZ,Waikato,Waihi,/vendors/the-falls-retreat/,_vendors/the-falls-retreat.md
vendors,hillside-kitchen-cellar,Hillside Kitchen & Cellar,NZ,Wellington,Wellington,/vendors/hillside-kitchen-cellar/,_vendors/hillside-kitchen-cellar.md
vendors,farm-house-cafe,Farm House Café,NZ,Auckland,Clevedon,/vendors/farm-house-cafe/,_vendors/farm-house-cafe.md
vendors,st-georges-restaurant,St Georges Restaurant,NZ,Hawke's Bay,Havelock North,/vendors/st-georges-restaurant/,_vendors/st-georges-restaurant.md
vendors,foraged-in-raglan,Foraged In Raglan,NZ,Waikato,Raglan,/vendors/foraged-in-raglan/,_vendors/foraged-in-raglan.md
vendors,hill-house-cafe,Hill House Café,NZ,Auckland,Auckland,/vendors/hill-house-cafe/,_vendors/hill-house-cafe.md
vendors,volcanoview-restaurant-bar,Volcanoview Restaurant & Bar,NZ,Taranaki,New Plymouth,/vendors/volcanoview-restaurant-bar/,_vendors/volcanoview-restaurant-bar.md
vendors,wildflour-whangarei,Wildflour NZ (Whangārei),NZ,Northland,Whangārei,/vendors/wildflour-whangarei/,_vendors/wildflour-whangarei.md
vendors,cafe-irresistiblue,Café Irresistiblue,NZ,Waikato,Cambridge,/vendors/cafe-irresistiblue/,_vendors/cafe-irresistiblue.md
vendors,shepherd,Shepherd,NZ,Wellington,Wellington,/vendors/shepherd/,_vendors/shepherd.md
vendors,harvest-to-home,Harvest to Home,New Zealand,Auckland,Auckland,/vendors/harvest-to-home/,_vendors/harvest-to-home.md
vendors,grizzly-baked-goods,Grizzly Baked Goods,NZ,Canterbury,Christchurch,/vendors/grizzly-baked-goods/,_vendors/grizzly-baked-goods.md
vendors,zephyr-wainui,Zephyr Wainui,NZ,Gisborne,Gisborne,/vendors/zephyr-wainui/,_vendors/zephyr-wainui.md
vendors,oatery-wellington,The Oatery,NZ,Wellington,Wellington,/vendors/oatery-wellington/,_vendors/oatery-wellington.md
vendors,honest-wholefood-co-wanaka,Honest Wholefood Co.,NZ,Otago,Wānaka,/vendors/honest-wholefood-co-wanaka/,_vendors/honest-wholefood-co-wanaka.md
vendors,orepuki-beach-cafe,Orepuki Beach Café,NZ,Southland,Orepuki,/vendors/orepuki-beach-cafe/,_vendors/orepuki-beach-cafe.md
vendors,flagship-eatery,Flagship Eatery,NZ,Gisborne,Gisborne,/vendors/flagship-eatery/,_vendors/flagship-eatery.md
vendors,power-plant-wholefood-organic-store,Power Plant Wholefood & Organic Store,NZ,Northland,Whangārei,/vendors/power-plant-wholefood-organic-store/,_vendors/power-plant-wholefood-organic-store.md
vendors,no7-balmac,No.7 Balmac,NZ,Otago,Dunedin,/vendors/no7-balmac/,_vendors/no7-balmac.md
vendors,the-bikery-cafe,The Bikery Café,NZ,Waikato,Cambridge,/vendors/the-bikery-cafe/,_vendors/the-bikery-cafe.md
vendors,ahi-restaurant,Ahi Restaurant,NZ,Auckland,Auckland,/vendors/ahi-restaurant/,_vendors/ahi-restaurant.md
vendors,tasman-bay-salt-co,Tasman Bay Salt Co.,NZ,Tasman,,/vendors/tasman-bay-salt-co/,_vendors/tasman-bay-salt-co.md
